,City,Country,Latitude,Longitude,Temperature-Max-Farenheit,Humidity-Percentage,Cloudiness-Percentage,Wind-Speed
0,Cangzhou,CN,38.32,116.87,56.44,32,0,3.22
1,Huarmey,PE,-10.07,-78.15,63.19,82,64,5.57
2,Ushuaia,AR,-54.8,-68.3,41.0,80,40,4.09
3,Chokurdakh,RU,70.63,147.92,31.95,99,100,10.51
4,Kavieng,PG,-2.57,150.8,82.33,77,99,12.68
5,Tasiilaq,GL,65.61,-37.64,37.4,93,75,3.36
6,Atasū,KZ,48.68,71.64,58.21,33,0,4.21
7,Dikson,RU,73.51,80.55,29.07,93,76,8.32
8,Vila,PT,42.03,-8.16,61.0,52,29,5.01
9,Port,CD,-7.03,29.76,85.37,37,4,4.45
10,Sao,IN,20.51,76.21,80.04,77,78,5.86
11,Ruteng,ID,-8.61,120.47,64.54,97,83,1.52
12,Mabaruma,GY,8.2,-59.78,82.87,77,33,4.0
13,Castro,BR,-24.79,-50.01,61.9,74,72,9.46
14,Torbay,CA,47.67,-52.73,51.91,100,90,5.82
15,Bluff,NZ,-46.6,168.33,44.01,80,50,6.91
16,Thompson,CA,55.74,-97.86,24.8,85,75,13.87
17,Atuona,PF,-9.8,-139.03,78.1,79,4,20.18
18,Tuktoyaktuk,CA,69.45,-133.04,21.56,96,100,19.24
19,Rikitea,PF,-23.12,-134.97,73.44,79,100,16.53
20,Gouré,NE,13.98,10.27,100.0,27,55,4.0
21,Buraidah,SA,26.33,43.98,93.2,16,0,8.05
22,Taltal,CL,-25.4,-70.48,62.31,61,33,5.17
23,Naze,JP,28.37,129.48,77.0,78,75,5.82
24,Tilichiki,RU,60.47,166.1,32.14,93,79,8.03
25,Nanortalik,GL,60.14,-45.24,41.72,75,98,12.41
26,Cape,CL,-36.41,-71.9,48.2,100,0,3.36
27,Skjervøy,NO,70.03,20.97,39.2,93,75,11.41
28,Nanga,IN,27.54,88.62,70.14,57,62,0.98
29,Marsa,MT,35.88,14.5,72.88,46,25,13.87
30,Hilo,US,19.73,-155.09,71.17,73,75,4.7
31,Panjāb,AF,34.39,67.02,56.46,22,0,8.72
32,Vaini,TO,-21.2,-175.2,75.2,94,90,6.93
33,Albany,US,42.6,-73.97,51.78,85,100,3.96
34,Arman',RU,59.7,150.17,30.29,84,0,2.33
35,San,ML,13.3,-4.9,96.76,31,28,1.41
36,Oranjemund,NA,-28.55,16.43,69.31,53,0,16.42
37,Tougan,BF,13.07,-3.07,97.03,31,4,2.21
38,Cidreira,BR,-30.18,-50.21,67.32,70,51,13.98
39,Honiara,SB,-9.43,159.95,77.0,94,20,2.24
40,Ribeira,ES,42.75,-8.44,60.57,54,20,10.29
41,Esna,EG,25.29,32.55,100.4,25,0,4.7
42,Sola,VU,-13.88,167.55,80.19,81,30,6.58
43,Chui,UY,-33.7,-53.46,65.07,73,52,10.0
44,Carnarvon,AU,-24.87,113.63,69.8,83,0,26.4
45,Ténenkou,ML,14.46,-4.92,97.79,24,66,3.83
46,Santa,PH,17.49,120.43,79.43,82,89,4.85
47,Mar,ES,43.4,-4.01,59.11,58,75,2.24
48,Nikolskoye,RU,59.7,30.79,42.58,60,75,11.18
49,Verāval,IN,20.9,70.37,87.93,68,99,13.73
50,Pokhara,NP,28.23,83.98,72.39,72,5,3.0
51,Punta,PH,8.99,125.34,77.72,84,97,3.91
52,Sorong,ID,-0.88,131.25,77.56,89,100,4.41
53,Port,CD,-7.03,29.76,85.48,38,3,4.52
54,Haines,US,59.23,-135.44,39.2,80,1,12.75
55,Roncade,IT,45.63,12.37,61.38,48,90,4.7
56,Severo-Kuril'sk,RU,50.68,156.12,41.77,73,58,23.0
57,Bhaderwah,IN,32.98,75.72,66.13,39,0,2.91
58,Xinzhi,CN,36.5,111.7,55.85,34,0,6.26
59,Campbell,US,38.95,-84.38,39.63,86,1,3.13
60,Kapaa,US,22.08,-159.32,72.59,100,90,5.82
61,Tsimmerbude,RU,54.67,20.13,51.58,71,40,11.18
62,Port,CD,-7.03,29.76,85.37,37,4,4.45
63,Peniche,PT,39.36,-9.38,67.53,68,46,5.01
64,Bredasdorp,ZA,-34.53,20.04,73.4,60,50,18.34
65,Westport,US,41.14,-73.36,63.14,93,90,8.05
66,Aiken,US,33.58,-81.6,69.3,94,90,3.36
67,Varlamovo,RU,53.19,48.42,62.67,39,100,11.03
68,Busselton,AU,-33.65,115.33,56.57,49,0,15.66
69,Saint Paul Harbor,US,57.79,-152.41,35.6,74,1,3.36
70,Hofn,IS,64.25,-15.21,46.4,81,28,2.24
71,Constitución,CL,-35.33,-72.42,55.72,81,2,10.65
72,Yellowknife,CA,62.46,-114.35,24.46,73,90,16.11
73,Mataura,NZ,-46.19,168.86,44.01,80,98,1.41
74,Taoudenni,ML,22.68,-3.98,102.04,10,6,13.31
75,El Puerto de Santa María,ES,36.59,-6.23,71.29,60,1,8.05
76,Mys,RU,62.06,48.62,35.62,84,96,8.23
77,Sittwe,MM,20.15,92.9,84.2,81,28,8.1
78,Grand,US,38.88,-109.5,37.4,27,1,4.9
79,Shelburne,CA,44.08,-80.2,36.57,93,40,4.7
80,Grand,US,38.88,-109.5,37.4,27,1,4.9
81,Hobart,AU,-42.88,147.33,44.19,65,61,8.05
82,Vestmannaeyjar,IS,63.44,-20.27,48.2,61,40,8.05
83,Salalah,OM,17.02,54.09,86.0,58,0,11.41
84,Paamiut,GL,61.99,-49.67,42.67,78,98,29.51
85,San,ML,13.3,-4.9,96.51,32,42,0.63
86,Tagusao,PH,9.19,117.81,76.51,88,100,6.89
87,Sioux,US,42.73,-96.23,34.52,78,1,4.7
88,Mount,GB,53.66,-1.85,52.11,77,73,1.99
89,Pochutla,MX,15.74,-96.47,74.59,83,40,3.85
90,Cherskiy,RU,68.75,161.3,27.39,94,10,3.56
91,Tautira,PF,-17.73,-149.15,77.0,83,100,12.75
92,George Town,MY,5.41,100.34,83.25,74,20,5.82
93,Santa,PH,17.49,120.43,79.43,82,89,4.85
94,Longyearbyen,SJ,78.22,15.64,24.8,68,40,19.46
95,Lakes,US,61.61,-149.31,28.27,92,1,1.14
96,East,IS,65.0,-15.0,39.2,58,50,3.47
97,Pindwāra,IN,24.8,73.07,86.5,55,79,6.24
98,Pyn U Lwin,MM,22.03,96.47,93.2,56,75,5.82
99,Talnakh,RU,69.49,88.4,23.0,92,40,8.95
100,Tupik,RU,54.43,119.93,31.78,96,100,5.37
101,Esperance,AU,-33.87,121.9,53.6,81,3,6.93
102,Praia,CV,14.92,-23.51,87.8,66,20,9.17
103,Assiut,EG,27.18,31.18,91.4,29,0,16.11
104,Flin,FR,48.5,6.66,50.02,76,90,11.41
105,Warman,CA,52.32,-106.57,10.4,85,5,9.17
106,Nipawin,CA,53.37,-104.0,23.0,62,90,6.93
107,Thinadhoo,MV,0.53,72.93,83.91,76,100,20.07
108,College,US,64.86,-147.8,8.22,71,20,3.36
109,Mehamn,NO,71.04,27.85,33.8,83,75,4.7
110,Yumen,CN,40.28,97.2,39.69,59,0,2.04
111,Bilma,NE,18.69,12.92,102.61,9,0,6.11
112,New,LR,6.65,-10.59,86.97,62,78,3.94
113,Udachny,RU,66.42,112.4,12.2,78,0,6.71
114,Cabedelo,BR,-6.98,-34.83,82.4,65,40,11.41
115,Qaanaaq,GL,77.48,-69.36,23.25,81,0,7.29
116,Savé,BJ,8.04,2.49,89.24,60,35,2.73
117,Jamestown,US,42.1,-79.24,41.38,93,90,4.7
118,Saldanha,ZA,-33.01,17.94,80.6,49,10,11.41
119,Bethel,US,41.37,-73.41,59.58,82,90,3.36
120,Hithadhoo,MV,-0.6,73.08,83.57,73,81,21.07
121,Vitré,FR,48.12,-1.21,54.43,76,90,5.82
122,Faanui,PF,-16.48,-151.75,78.51,80,28,9.46
123,Zavetnoye,RU,47.12,43.89,78.24,34,20,5.21
124,Somerset,US,40.57,-74.55,59.27,72,90,8.05
125,Porto,PT,41.15,-8.61,64.38,51,37,6.93
126,Kismayo,SO,-0.36,42.55,82.96,65,2,17.27
127,Aktau,KZ,43.65,51.2,73.4,18,36,15.66
128,Hong Kong,HK,22.29,114.16,76.8,78,47,16.22
129,Port,CD,-7.03,29.76,85.48,38,3,4.52
130,Zhigansk,RU,66.77,123.37,21.9,96,100,10.87
131,Norman,US,35.22,-97.44,42.53,70,1,3.36
132,Kiri,IN,30.92,75.51,86.49,17,0,0.83
133,Kaitangata,NZ,-46.28,169.85,45.0,80,93,3.0
134,Kruisfontein,ZA,-34.0,24.73,77.0,58,42,8.01
135,Kloulklubed,PW,7.04,134.26,77.0,94,75,5.95
136,Viedma,AR,-40.81,-63.0,73.0,55,0,5.99
137,Avarua,CK,-21.21,-159.78,69.8,77,71,2.24
138,Armação,BR,-27.75,-48.51,71.2,77,75,8.05
139,Coquimbo,CL,-29.95,-71.34,53.6,93,90,9.17
140,Lebu,CL,-37.62,-73.65,53.73,83,0,5.57
141,Drayton,AU,-27.58,151.92,69.8,46,56,11.41
142,Ostrovnoy,RU,68.05,39.51,36.9,79,100,20.94
143,Suso,PH,17.36,120.46,79.09,83,91,3.53
144,Saskylakh,RU,71.92,114.08,11.84,95,86,3.42
145,Makkah al Mukarramah,SA,21.43,39.83,103.64,7,0,1.57
146,Bairiki Village,KI,1.33,172.98,80.6,78,20,9.17
147,Markova,UA,48.68,24.41,49.12,100,75,4.47
148,Parkes,AU,-33.13,148.18,71.01,44,95,5.01
149,Mount,GB,53.66,-1.85,52.11,77,73,1.99
150,Vanimo,PG,-2.67,141.3,76.53,90,100,8.25
151,Shawville,CA,45.6,-76.48,48.69,94,100,3.38
152,Tuatapere,NZ,-46.13,167.68,44.01,80,98,0.47
153,Olafsvik,IS,64.89,-23.71,46.65,78,41,1.81
154,Roebourne,AU,-20.78,117.13,77.25,38,0,18.1
155,Poum,NC,-20.23,164.02,73.08,80,43,6.4
156,Butaritari,KI,3.07,172.79,82.33,74,41,14.47
157,Derzhavīnsk,KZ,51.1,66.32,62.11,31,94,11.97
158,Bambous,MU,-20.26,57.41,79.77,61,20,11.41
159,Karwar,IN,14.8,74.13,79.65,84,54,10.09
160,Nishihara,JP,26.18,127.76,78.35,65,75,9.17
161,Prainha,BR,-1.8,-53.48,84.27,61,8,4.9
162,Touros,BR,-5.2,-35.46,82.4,69,75,10.29
163,Pevek,RU,69.7,170.31,37.51,86,100,13.2
164,Berlevåg,NO,70.86,29.09,33.17,80,75,4.7
165,Amalāpuram,IN,16.58,82.02,84.2,79,90,6.93
166,Ambon City,ID,-3.7,128.18,79.0,14,98,10.65
167,Mahébourg,MU,-20.41,57.7,80.6,61,20,11.41
168,Dingle,PH,11.0,122.67,77.38,87,100,0.58
169,Santa,PH,17.49,120.43,79.43,82,89,4.85
170,Caravelas,BR,-17.71,-39.25,77.56,84,88,5.03
171,Wufeng,CN,27.45,104.83,40.66,100,100,2.28
172,Bengkulu,ID,-3.8,102.27,79.25,84,92,5.53
173,Bakewar,IN,26.67,79.18,89.28,33,0,5.12
174,Okotoks,CA,50.73,-113.98,29.66,88,100,3.36
175,Tiksi,RU,71.69,128.87,20.84,97,84,4.92
176,Isangel,VU,-19.55,169.27,69.67,82,99,19.35
177,Hobyo,SO,5.35,48.53,82.87,72,9,21.32
178,Sandwick,GB,60.0,-1.25,48.2,87,75,12.75
179,Hermanus,ZA,-34.42,19.23,81.0,47,47,5.99
180,Pitsunda,GE,43.16,40.34,72.0,64,0,11.18
181,Kavaratti,IN,10.57,72.64,81.95,77,3,17.69
182,Aykhal,RU,66.0,111.5,12.2,78,0,6.71
183,Khatanga,RU,71.97,102.5,-1.17,92,26,4.52
184,Barrow,US,71.29,-156.79,17.6,78,75,17.22
185,Iqaluit,CA,63.75,-68.51,33.4,100,90,5.82
186,Nieuwpoort,BE,51.12,2.77,52.23,54,75,12.75
187,León,MX,21.12,-101.67,53.6,62,5,9.4
188,Ishinomaki,JP,38.42,141.3,55.4,76,75,3.36
189,Dhidhdhoo,MV,6.88,73.1,82.22,76,98,17.52
190,Dawlatabad,AF,36.41,64.91,72.32,20,0,8.43
191,Itarema,BR,-2.92,-39.92,86.36,57,40,16.75
192,Dwārka,IN,22.24,68.97,93.72,47,73,17.0
193,Aklavik,CA,68.22,-135.01,19.4,92,90,8.05
194,Grand-Santi,GF,4.25,-54.38,81.41,61,10,3.74
195,Avera,US,33.19,-82.53,62.74,94,1,3.36
196,Morondava,MG,-20.28,44.28,81.36,70,24,13.67
197,Sakakah,SA,29.97,40.21,87.8,14,0,4.7
198,Kodinsk,RU,58.69,99.18,28.9,95,99,6.78
199,Grindavik,IS,63.84,-22.43,48.2,81,90,3.36
200,Sao,IN,20.51,76.21,80.04,77,78,5.86
201,Tianpeng,CN,30.99,103.94,67.44,1,45,5.82
202,Blagoyevo,RU,63.37,47.92,34.81,86,98,10.83
203,Klaksvík,FO,62.23,-6.59,44.6,81,91,1.12
204,Benjamin,US,40.1,-111.73,38.01,55,1,4.7
205,Shingū,JP,33.73,135.98,63.79,79,95,5.19
206,Yakima,US,46.47,-120.67,39.07,57,1,5.82
207,Princeton,US,25.54,-80.41,78.4,94,1,3.36
208,Gudibanda,IN,13.67,77.7,80.6,61,40,6.93
209,Wanning,CN,18.8,110.4,78.66,88,100,21.18
210,Coyhaique,CL,-45.58,-72.07,50.0,76,40,8.05
211,Dudinka,RU,69.41,86.18,23.0,92,40,8.95
212,Jérémie,HT,18.65,-74.12,81.27,72,1,3.36
213,Ducheng,CN,23.24,111.53,70.48,77,69,4.32
214,San,ML,13.3,-4.9,96.51,32,42,0.63
215,Lüderitz,NA,-26.65,15.16,69.31,55,0,8.84
216,Kathmandu,NP,27.72,85.32,75.2,69,20,8.05
217,Lompoc,US,34.64,-120.46,58.21,71,1,3.36
218,Al Bardīyah,LY,31.76,25.09,86.4,34,54,4.03
219,Ginir,ET,7.13,40.7,70.36,63,35,8.48
220,Ahipara,NZ,-35.17,173.17,49.57,84,7,1.77
221,Timrå,SE,62.49,17.33,48.78,66,89,10.29
222,Province of Mantua,IT,45.17,10.78,59.7,74,97,5.99
223,Kosice,SK,48.67,21.33,48.11,93,90,9.17
224,Nokaneng,BW,-19.67,22.27,99.36,9,8,12.66
225,Kumul,CN,42.8,93.45,51.12,36,0,9.08
226,Rincon,US,32.3,-81.24,69.22,100,90,3.36
227,Hasaki,JP,35.73,140.83,59.29,77,75,11.41
228,Pimenta,BR,-20.48,-45.8,71.47,74,93,6.53
229,Arraial,BR,-22.84,-46.65,65.77,77,20,9.17
230,Jiangyou,CN,31.77,104.72,61.29,64,52,4.79
231,Coihueco,CL,-36.62,-71.83,48.2,100,0,3.36
232,Hearst,CA,49.68,-83.67,28.02,95,4,5.79
233,Salisbury,GB,51.07,-1.8,55.04,62,40,9.17
234,Port,CD,-7.03,29.76,85.48,38,3,4.52
235,Yenagoa,NG,4.92,6.26,84.07,76,64,4.88
236,Portland,US,45.52,-122.68,45.14,81,75,1.12
237,Tver',RU,56.86,35.89,42.22,70,97,7.83
238,Charters,US,38.57,-83.43,39.09,100,1,6.93
239,Chara,RU,56.91,118.26,29.44,91,75,2.24
240,Zyryanka,RU,65.75,150.85,25.56,98,100,18.5
241,Taywarah,AF,33.35,64.42,54.84,26,0,7.45
242,Clyde,US,41.3,-82.98,38.23,93,45,4.72
243,Sangmélima,CM,2.93,11.98,81.18,63,94,4.45
244,Mocuba,MZ,-16.84,36.99,90.72,35,62,5.32
245,Vigrestad,NO,58.57,5.7,54.36,70,0,4.0
246,Nanyuki,KE,0.02,37.07,74.34,43,44,2.44
247,Kununurra,AU,-15.77,128.73,86.0,62,20,11.41
248,Vardø,NO,70.37,31.11,35.6,80,40,9.17
249,Katsuura,JP,35.13,140.3,62.15,72,75,17.22
250,Tibati,CM,6.47,12.63,79.12,75,72,3.22
251,Husavik,IS,66.04,-17.34,32.0,61,75,4.7
252,Souillac,MU,-20.52,57.52,80.6,61,20,11.41
253,Sitka,US,57.05,-135.33,46.4,65,40,5.82
254,Ulkan,RU,57.24,107.32,25.59,93,87,6.58
255,Yakovlevka,RU,44.42,133.48,40.53,91,83,3.02
256,Kaifeng,CN,34.79,114.35,55.4,82,27,4.56
257,Cayenne,GF,4.93,-52.33,84.2,70,20,5.82
258,Pastos,PR,18.12,-66.26,79.56,92,14,1.01
259,Arlit,NE,18.74,7.39,102.13,8,0,2.35
260,Yulara,AU,-25.24,130.99,89.6,15,0,10.29
261,Fairbanks,US,64.84,-147.72,7.05,84,1,2.17
262,Acaraú,BR,-2.89,-40.12,86.41,57,52,16.33
263,Jinchang,CN,38.5,102.17,48.31,45,0,5.95
264,Nālūt,LY,30.33,10.85,94.6,10,76,10.4
265,Codrington,AU,-38.27,141.97,52.97,95,97,5.46
266,Oudtshoorn,ZA,-33.59,22.2,69.8,68,24,11.41
267,Chicama,PE,-7.84,-79.15,63.7,81,83,3.85
268,Kirakira,SB,-10.45,161.92,79.95,76,22,3.29
269,Linjiang,CN,41.81,126.91,36.48,80,11,1.52
270,Broome,US,42.25,-75.83,45.84,100,90,3.36
271,Caceres,ES,39.52,-6.37,64.99,38,2,1.01
272,High,US,33.61,-95.75,45.66,86,53,6.73
273,Cabo,BR,-8.28,-35.03,82.4,69,40,10.29
274,Artyom,AZ,40.47,50.33,71.6,56,0,16.11
275,Sao,IN,20.51,76.21,80.04,77,78,5.86
276,Alta,NO,69.97,23.27,36.77,93,90,9.17
277,Strășeni,MD,47.14,28.61,69.8,64,76,5.82
278,Yerbogachën,RU,61.28,108.01,25.86,93,100,11.9
279,Vangaindrano,MG,-23.35,47.6,79.38,72,60,8.55
280,Uberlândia,BR,-18.92,-48.28,76.05,64,90,3.89
