,City,Country,Latitude,Longitude,Temperature-Max-Farenheit,Humidity-Percentage,Cloudiness-Percentage,Wind-Speed
281,Tessalit,ML,20.2,1.01,99.82,9,0,3.4
282,Daru,PG,-9.08,143.21,77.94,75,100,12.59
283,Martapura,ID,-3.42,114.85,78.8,100,90,2.24
284,Hereford,GB,52.06,-2.71,52.02,83,49,6.98
285,Alamosa,US,37.47,-105.87,24.8,58,1,5.82
286,Brownwood,US,31.71,-98.99,51.8,45,90,13.53
287,Jieshi,CN,22.81,115.83,77.22,78,52,19.62
288,Maniitsoq,GL,65.42,-52.9,40.86,87,100,20.71
289,Caucaia,BR,-3.74,-38.65,83.41,58,75,18.34
290,Bajil,YE,15.06,43.29,96.22,37,1,16.49
291,Lata,PT,40.16,-8.33,70.36,41,23,1.99
292,Ponta,PT,38.73,-28.27,71.6,68,20,16.11
293,Mtambile,TZ,-5.38,39.7,82.2,65,12,11.41
294,Tambopata,PE,-12.73,-69.18,73.54,94,66,3.18
295,Khasan,RU,42.43,130.64,48.85,68,72,9.15
296,Upernavik,GL,72.79,-56.15,35.46,78,98,4.14
297,Pisco,PE,-13.7,-76.22,62.35,88,40,10.29
298,Kpandae,GH,8.47,-0.01,87.24,62,98,3.91
299,Saint-Philippe,RE,-21.36,55.77,71.31,61,20,6.93
300,Kindu,CD,-2.95,25.95,82.06,79,88,1.23
301,Vostok,RU,46.49,135.88,26.29,92,0,5.39
302,Basco,PH,20.45,121.97,81.81,81,35,23.69
303,Cedar,US,41.21,-92.53,38.12,64,90,5.82
304,Narsaq,GL,60.92,-46.05,53.6,32,75,16.11
305,Naryan-Mar,RU,67.67,53.09,31.23,93,100,2.64
306,Iralaya,HN,15.0,-83.23,79.97,82,100,5.61
307,Agua,IT,45.74,8.32,56.43,75,53,1.01
308,Bilibino,RU,68.05,166.44,23.52,94,42,2.1
309,Gillette,US,44.29,-105.5,29.57,74,1,10.29
310,Tam,NE,13.13,12.14,101.44,16,2,6.98
311,Chhabra,IN,24.67,76.83,86.52,57,89,7.81
312,Meulaboh,ID,4.14,96.13,79.88,82,100,1.97
313,Ballina,AU,-28.87,153.57,61.93,93,12,5.66
314,Fortuna,US,40.6,-124.16,50.0,87,1,9.17
315,Geraldton,AU,-28.77,114.6,66.2,77,60,21.92
316,San,ML,13.3,-4.9,96.51,32,42,0.63
317,Ancud,CL,-41.87,-73.82,47.23,100,5,4.7
318,Shuangcheng,CN,45.35,126.28,38.82,69,0,4.47
319,Waddān,LY,29.16,16.14,100.8,9,36,17.76
320,Shirokiy,RU,49.76,129.52,33.01,85,12,9.26
321,Shanghai,CN,31.22,121.46,59.88,93,20,11.18
322,Laas,IT,46.62,10.7,51.12,75,40,8.05
323,Cockburn,AU,-32.08,141.0,69.8,56,40,11.41
324,Mana,GF,5.66,-53.78,81.45,71,70,8.48
325,Krasnosel'kup,RU,65.7,82.47,29.14,99,100,10.65
326,Bintulu,MY,3.17,113.03,77.0,94,40,2.24
327,Mutoko,ZW,-17.4,32.23,83.14,20,0,8.84
328,Uspenka,UA,48.39,39.16,74.28,35,53,10.33
329,Airai,TL,-8.93,125.41,62.64,93,91,0.34
330,San,ML,13.3,-4.9,96.51,32,42,0.63
331,Languyan,PH,5.26,120.08,79.23,80,100,5.82
332,Panzhihua,CN,26.59,101.71,63.14,80,100,3.71
333,Hegang,CN,47.4,130.37,35.6,83,11,6.93
334,Safi,MA,32.3,-9.24,66.51,60,76,12.1
335,Puyo,EC,-1.47,-77.98,66.31,92,100,1.48
336,Dharampuri,IN,22.17,75.35,89.01,59,66,7.4
337,Vila,PT,42.03,-8.16,61.0,52,29,5.01
338,Guye,CN,39.73,118.42,54.55,35,0,4.99
339,Tura,IN,25.52,90.22,76.86,92,17,2.75
340,Rawalpindi,PK,33.6,73.07,82.76,28,0,4.7
341,Rio,GR,38.3,21.78,78.55,58,40,11.41
342,Madang,PG,-5.22,145.8,78.6,87,100,5.1
343,Buala,SB,-8.14,159.59,81.41,80,82,6.62
344,Giohar,SO,2.78,45.5,87.46,53,64,17.76
345,Okato,NZ,-39.2,173.88,39.99,74,67,5.01
346,Smoky,US,38.65,-76.65,54.14,97,89,1.01
347,Caibarién,CU,22.52,-79.47,73.4,100,20,1.12
348,Boguchany,RU,58.38,97.45,28.63,95,98,6.69
349,Solikamsk,RU,59.62,56.77,37.42,79,100,13.35
350,Labuhan,ID,-6.88,112.21,82.87,70,29,6.08
351,Havre-St-Pierre,CA,50.23,-63.6,44.6,93,40,6.93
352,High,US,33.61,-95.75,45.66,86,53,6.73
353,Dalbandin,PK,28.89,64.41,79.99,12,0,7.07
354,Örnsköldsvik,SE,63.29,18.72,46.4,75,15,9.17
355,Port,CD,-7.03,29.76,85.48,38,3,4.52
356,Anadyr,RU,64.75,177.48,39.09,86,30,13.42
357,Yar-Sale,RU,66.83,70.83,31.57,98,100,14.94
358,Selma,US,36.57,-119.61,59.04,63,75,2.48
359,Athabasca,CA,54.72,-113.29,26.19,89,100,1.92
360,Muisne,EC,0.6,-80.03,74.91,88,100,12.62
361,Ransang,PH,8.96,117.58,76.32,88,100,7.23
362,Mayahi,NE,13.96,7.67,98.01,19,12,1.39
363,Cumberland,US,35.05,-78.87,68.58,94,90,4.7
364,Ushirombo,TZ,-3.49,31.96,83.52,39,57,7.2
365,Rio,GR,38.3,21.78,78.55,58,40,11.41
366,Iranshahr,IR,27.2,60.68,89.6,5,0,6.93
367,Kyra,RU,49.58,111.98,35.49,82,95,8.1
368,Chinchani,IN,19.87,72.7,83.01,82,76,15.73
369,Suntar,RU,62.14,117.63,23.04,87,18,11.54
370,Loncoche,CL,-39.37,-72.63,43.7,100,0,2.24
371,Freeport,US,40.66,-73.58,62.91,87,90,10.29
372,Alofi,NU,-19.06,-169.92,75.2,88,82,8.05
373,San,ML,13.3,-4.9,96.51,32,42,0.63
374,Juba,SS,4.85,31.58,93.67,39,31,5.41
375,Lidköping,SE,58.51,13.16,49.12,76,40,11.41
376,Soe,ID,-9.86,124.28,68.13,81,99,2.77
377,Shimoda,JP,34.67,138.95,59.99,70,65,1.01
378,Qaqortoq,GL,60.72,-46.03,53.6,32,75,16.11
379,Bay,US,43.73,-84.02,31.87,86,1,7.54
380,Lavrentiya,RU,65.58,-171.0,38.8,93,100,27.69
381,Liverpool,GB,53.41,-2.98,55.18,71,40,6.93
382,Bonthe,SL,7.53,-12.51,84.97,69,92,6.82
383,Aljezur,PT,37.32,-8.8,64.99,69,76,3.0
384,Khāsh,IR,28.22,61.22,70.54,17,0,15.28
385,Matagami,CA,49.75,-77.63,28.4,92,75,4.7
386,Abaza,RU,52.66,90.09,39.94,87,100,4.14
387,Barra,BR,-11.09,-43.14,89.65,31,0,10.49
388,Iquique,CL,-20.22,-70.14,60.8,72,99,9.17
389,Ngunguru,NZ,-35.62,174.5,54.0,88,29,5.59
390,Machalí,CL,-34.18,-70.67,63.43,69,38,2.55
391,Auki,SB,-8.77,160.7,77.9,83,47,3.76
392,Hernani,ES,43.27,-1.98,58.15,58,40,5.82
393,Kautokeino,NO,69.01,23.04,36.23,82,96,6.71
394,Chu,KZ,43.6,73.76,66.33,26,0,11.25
395,Erdaojiang,CN,41.78,126.03,39.15,69,0,0.94
396,Acapulco de Juárez,MX,16.86,-99.89,78.8,83,75,2.24
397,Korla,CN,41.76,86.15,53.76,38,0,4.81
398,Sørland,NO,67.67,12.69,44.6,87,75,11.41
399,Murindó,CO,6.98,-76.75,75.85,94,83,0.31
400,Kiama,AU,-34.68,150.87,59.36,86,100,1.5
401,Ubari,LY,26.59,12.78,101.46,8,0,19.53
402,Nakasongola,UG,1.31,32.46,80.24,63,22,0.78
403,Uglekamensk,RU,43.22,133.23,42.44,85,67,2.19
404,Kyren,RU,51.68,102.14,37.67,83,99,5.03
405,Rocha,UY,-34.48,-54.33,64.99,75,65,8.88
406,Karīmnagar,IN,18.43,79.15,82.33,74,37,2.73
407,Devonport,AU,-41.17,146.35,45.95,82,28,11.27
408,Belyy,RU,55.84,32.94,44.44,66,80,7.7
409,Busko-Zdrój,PL,50.47,20.72,45.72,87,100,5.99
410,Kerman,IR,30.28,57.08,71.6,6,0,6.93
411,Port,CD,-7.03,29.76,85.48,38,3,4.52
412,Sampit,ID,-2.53,112.95,76.08,94,100,3.53
413,Coolidge,US,32.98,-111.52,68.63,29,1,5.46
414,Muli,MV,2.92,73.57,82.56,78,100,20.89
415,Hambantota,LK,6.12,81.12,84.2,79,90,10.29
416,Itoman,JP,26.12,127.67,79.0,61,75,9.17
417,Vila,PT,42.03,-8.16,61.0,53,29,5.99
418,Paraíso,CR,9.84,-83.87,64.81,88,36,5.82
419,Parchim,DE,53.43,11.85,52.97,72,57,8.46
420,Gospić,HR,44.55,15.37,60.8,63,40,2.24
421,Beringovskiy,RU,63.05,179.32,39.24,82,35,10.45
422,Najrān,SA,17.49,44.13,86.0,15,0,6.93
423,Mount Abu,IN,24.6,72.7,78.87,64,81,5.32
424,Copiapó,CL,-27.37,-70.33,53.6,87,90,3.36
425,Ilanskiy,RU,56.24,96.06,30.16,94,49,6.89
426,Yangi Marg`ilon,UZ,40.43,71.72,68.0,34,0,4.7
427,Ixtapa,MX,20.7,-105.2,80.89,94,75,3.36
428,Lhokseumawe,ID,5.18,97.15,81.66,79,66,2.59
429,Jakar,BT,27.55,90.75,52.65,74,48,0.29
430,Chincha,GH,10.84,-1.92,93.0,46,28,3.33
431,Dunedin,NZ,-45.87,170.5,44.55,85,97,6.85
432,Bereket,TM,39.24,55.52,76.6,16,0,10.18
433,Guiyang,CN,26.58,106.72,53.6,93,90,6.71
434,Tual,ID,-5.67,132.75,82.78,80,36,15.35
435,CAM,AR,-38.98,-67.82,75.2,33,0,6.93
436,West,US,31.8,-97.09,57.83,51,40,6.93
437,Norwich,GB,52.63,1.3,56.07,66,75,8.05
438,Mariehamn,AX,60.1,19.93,44.6,93,90,4.7
439,Kentau,KZ,43.52,68.51,65.35,26,0,15.7
440,Khani,GE,41.96,42.96,84.2,37,0,3.36
441,Goldsboro,US,35.38,-77.99,67.44,100,75,5.84
442,Saint-Pierre,RE,-21.34,55.48,71.87,61,20,6.93
443,Teya,RU,60.38,92.63,28.74,94,100,8.23
444,Provideniya,RU,64.38,-173.3,39.18,94,100,16.4
445,West,US,31.8,-97.09,57.83,51,40,6.93
446,Enugu,NG,6.44,7.49,84.49,71,95,3.38
447,Mawlaik,MM,23.63,94.42,82.4,65,1,1.68
448,Sur,OM,22.57,59.53,85.14,43,2,19.37
449,Suclayin,PH,15.76,121.55,77.68,87,98,1.45
450,Tuburan,PH,6.64,122.27,78.8,88,90,8.05
451,Ganzhou,CN,28.82,115.43,59.68,91,100,6.31
452,Uniontown,US,39.9,-79.72,46.56,67,100,5.03
453,Loíza,PR,18.43,-65.88,79.83,83,40,5.82
454,Penalva,BR,-3.29,-45.17,83.66,69,43,5.97
455,Atar,MR,20.52,-13.05,97.74,14,24,13.31
456,Waghāi,IN,20.77,73.48,85.41,73,43,4.07
457,Ranau,MY,5.95,116.66,82.27,83,40,0.58
458,San Fernando del Valle de Catamarca,AR,-28.47,-65.79,70.38,53,27,7.0
459,Kieta,PG,-6.22,155.63,80.13,74,65,3.11
460,Opuwo,NA,-18.06,13.84,95.74,18,92,13.69
461,Qingyang,CN,37.5,121.26,58.84,57,70,9.55
462,Weinan,CN,34.5,109.51,55.35,62,11,2.24
463,Margate,GB,51.38,1.39,52.7,71,100,1.99
464,Menongue,AO,-14.66,17.69,88.43,28,75,8.59
465,Tezu,IN,27.92,96.17,79.23,63,5,3.42
466,El Puerto de Santa María,ES,36.59,-6.23,71.28,60,1,8.05
467,Mossamedes,AO,-15.2,12.15,82.4,54,8,11.41
468,Vehari,PK,30.03,72.35,92.55,10,5,4.0
469,San,ML,13.3,-4.9,96.51,32,42,0.63
470,Cache,US,41.75,-111.75,29.93,86,1,1.9
471,Neryungri,RU,56.67,124.65,25.43,97,100,3.2
472,Kutum,SD,14.2,24.67,89.33,12,1,8.21
473,Talcahuano,CL,-36.72,-73.12,53.6,93,90,14.99
474,Pangnirtung,CA,66.15,-65.71,37.4,77,90,5.82
475,Goderich,CA,43.75,-81.72,43.27,68,61,11.01
476,Tomatlán,MX,19.93,-105.25,75.4,88,83,2.35
477,Oistins,BB,13.07,-59.53,86.0,74,40,13.87
478,San,ML,13.3,-4.9,96.51,32,42,0.63
479,New,LR,6.65,-10.59,88.83,59,68,3.18
480,Tarakan,ID,3.3,117.63,81.46,73,99,4.38
481,Sydney,AU,-33.87,151.21,61.68,77,75,5.82
482,Makungu,TZ,-8.73,35.28,79.93,46,21,10.92
483,Dukat,RU,62.55,155.55,22.78,96,100,6.93
484,Lewistown,US,40.6,-77.57,49.69,87,75,1.12
485,El Puerto de Santa María,ES,36.59,-6.23,71.28,60,1,8.05
486,Oriximiná,BR,-1.77,-55.87,86.09,54,1,4.61
487,Kysyl-Syr,RU,63.9,122.76,25.88,98,100,3.56
488,Mahibadhoo,MV,3.78,72.97,83.34,75,88,20.92
489,Coruripe,BR,-10.13,-36.18,81.46,63,25,10.74
490,Kendari,ID,-3.94,122.5,78.33,85,31,4.0
491,Rockport,US,28.02,-97.05,67.23,82,90,19.46
492,Leningradskiy,RU,69.38,178.42,35.87,91,100,17.56
493,Zhicheng,CN,30.3,111.5,58.86,76,64,3.58
494,Oranjestad,AW,12.52,-70.03,84.2,79,20,11.41
495,Lodja,CD,-3.48,23.43,92.28,42,96,3.18
496,Maturin,VE,9.75,-63.18,78.06,87,1,2.71
497,Wajir,KE,1.75,40.06,90.14,40,97,11.52
498,Mobai,SL,7.99,-10.75,91.26,51,89,2.26
499,Praia,CV,14.92,-23.51,87.8,66,20,9.17
500,Esim,GH,4.87,-2.24,80.33,81,100,10.42
501,Carnot,CF,4.94,15.87,83.1,70,60,3.96
502,Båtsfjord,NO,70.63,29.72,32.7,85,75,3.36
503,Pontianak,ID,-0.03,109.33,78.46,90,90,4.59
504,Oktyabr'skiy,RU,54.48,53.47,57.96,50,87,10.0
505,Omboué,GA,-1.57,9.26,81.25,67,96,8.68
506,Yomou,GN,7.56,-9.27,87.48,53,68,3.2
507,Hinundayan,PH,10.35,125.25,81.5,77,100,3.67
508,Brigantine,US,39.41,-74.36,66.74,93,90,8.72
509,Guerrero,MX,17.67,-100.0,65.66,75,76,2.21
510,Tokur,RU,53.13,132.9,24.6,93,49,6.33
511,Asău,RO,46.43,26.4,63.0,77,70,2.59
512,Ełk,PL,53.83,22.36,47.82,68,92,8.81
513,Serra,BR,-20.13,-40.31,77.29,65,19,11.41
514,Flinders,AU,-34.58,150.86,60.26,74,100,1.01
515,Dobryanka,RU,58.46,56.42,48.2,87,75,15.66
516,Qasigiannguit,GL,68.82,-51.19,35.6,80,75,2.24
517,Vilcún,CL,-38.65,-72.23,41.0,100,90,2.24
518,Sicamous,CA,50.83,-118.99,41.0,97,100,2.98
519,Noyabrsk,RU,63.2,75.45,35.19,97,100,21.25
520,Danjiangkou,CN,32.54,111.51,61.23,62,36,0.78
521,Macao,MO,22.2,113.55,81.34,78,20,13.87
522,Nisia,GR,39.39,21.64,63.03,71,68,8.01
523,Apache,US,34.89,-98.37,42.39,75,1,8.05
524,Tshikapa,CD,-6.42,20.8,82.94,75,81,5.23
525,Mogadishu,SO,2.04,45.34,86.0,62,40,14.99
526,Luba,GQ,3.46,8.55,82.4,88,75,5.82
527,Ngaoundéré,CM,7.32,13.58,80.6,57,40,6.93
528,San,ML,13.3,-4.9,96.51,32,42,0.63
529,Vao,NC,-22.67,167.48,70.11,82,94,18.32
530,Peschanokopskoye,RU,46.2,41.08,79.63,34,0,4.92
531,Hede,CN,33.77,120.25,57.47,77,53,5.35
532,Kahului,US,20.89,-156.47,71.8,73,1,3.0
533,Pedernales,DO,18.04,-71.74,77.0,94,20,5.82
534,Saint-Augustin,CA,51.23,-58.65,48.38,86,86,9.42
535,Bambanglipuro,ID,-7.95,110.28,77.74,82,37,5.03
536,Samarkand,UZ,39.65,66.96,71.6,26,0,4.7
537,Nome,US,64.5,-165.41,37.17,93,90,27.51
538,Lorengau,PG,-2.02,147.27,81.72,76,100,7.02
539,Bathsheba,BB,13.22,-59.52,86.0,74,40,13.87
540,Mayo,US,38.89,-76.51,55.71,93,90,11.41
541,Ilulissat,GL,69.22,-51.1,35.6,80,75,2.24
542,Portsmouth,GB,50.8,-1.09,57.18,63,18,1.01
543,Ankang,CN,32.68,109.02,55.99,35,16,8.01
544,Mount,GB,53.66,-1.85,52.11,77,73,1.99
545,Altay,CN,47.87,88.12,38.16,63,0,7.02
546,Buluang,PH,13.31,123.34,77.99,86,75,3.0
547,Paragominas,BR,-2.97,-47.48,83.77,64,39,4.83
548,Arrondissement de Castres,FR,43.58,2.17,47.84,87,90,10.29
549,Mudon,MM,16.26,97.72,78.66,91,100,4.85
550,Itamarandiba,BR,-17.86,-42.86,74.93,69,87,5.64
551,Cartagena,CO,10.4,-75.51,82.4,94,72,4.7
552,Santa,PH,17.49,120.43,79.43,82,89,4.85
553,Correntina,BR,-13.34,-44.64,90.99,22,0,5.01
554,Syracuse,IT,37.09,15.28,73.42,46,45,2.24
555,Diu,IN,20.71,70.98,86.5,72,86,11.54
556,Biak,ID,-0.91,122.88,78.96,82,98,2.39
557,Bafoulabé,ML,13.81,-10.83,96.33,40,75,3.53
558,Shādegān,IR,30.65,48.66,99.48,12,0,11.41
559,Taiobeiras,BR,-15.81,-42.23,79.66,58,7,9.26
560,Dolgoderevenskoye,RU,55.34,61.34,62.6,45,40,15.66
